MM/DD/YYYY-hr:mn:se,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
07/01/2025-13:33:08.367584,0.0,0.0,0.0,0.01,0.0,-0.0,0.05,0.0,0.14,0.14,0.0,0.0,0.03,3.85,7.38,2.23,0.0,0.0,8.07,15.32,0.38,0.56,0.35,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.22,0.4,0.23,1.12,0.0
07/01/2025-13:33:08.908036,0.0,0.0,0.0,0.01,-0.0,-0.0,0.0,0.0,0.31,0.33,0.0,0.0,0.05,4.65,8.17,3.66,0.0,0.0,7.31,14.26,0.48,0.85,0.75,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,2.76,0.54,0.23,1.22,0.0
07/01/2025-13:33:09.495180,0.0,0.0,0.0,0.01,-0.0,-0.0,0.0,0.0,0.31,0.33,0.0,0.0,0.05,4.65,8.17,3.66,0.0,0.0,7.31,14.26,0.48,0.85,0.75,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,2.76,0.54,0.23,1.22,0.0
07/01/2025-13:33:10.079594,0.0,0.0,0.0,0.01,-0.0,-0.0,0.0,0.0,0.31,0.33,0.0,0.0,0.05,4.65,8.17,3.66,0.0,0.0,7.31,14.26,0.48,0.85,0.75,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,2.76,0.54,0.23,1.22,0.0
07/01/2025-13:33:10.644038,0.0,0.0,0.0,0.01,-0.0,-0.0,0.0,0.0,0.31,0.33,0.0,0.0,0.05,4.65,8.17,3.66,0.0,0.0,7.31,14.26,0.48,0.85,0.75,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,2.76,0.54,0.23,1.22,0.0
07/01/2025-13:33:11.248685,0.0,0.0,0.03,0.02,0.07,0.01,0.1,0.0,0.42,0.46,0.0,0.0,0.08,4.94,8.58,4.21,0.0,0.0,8.52,16.67,0.53,0.75,0.82,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,1.33,0.56,0.24,1.26,0.0
07/01/2025-13:33:11.757190,0.0,0.0,0.03,0.02,0.07,0.01,0.1,0.0,0.42,0.46,0.0,0.0,0.08,4.94,8.58,4.21,0.0,0.0,8.52,16.67,0.53,0.75,0.82,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,1.33,0.56,0.24,1.26,0.0
07/01/2025-13:33:12.305335,0.0,0.0,0.03,0.02,0.07,0.01,0.1,0.0,0.42,0.46,0.0,0.0,0.08,4.94,8.58,4.21,0.0,0.0,8.52,16.67,0.53,0.75,0.82,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,1.33,0.56,0.24,1.26,0.0
07/01/2025-13:33:12.850022,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.16,0.0,0.0
07/01/2025-13:33:13.388774,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.16,0.0,0.0
07/01/2025-13:33:13.937241,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.16,0.0,0.0
07/01/2025-13:33:14.410127,0.0,0.0,0.0,-0.0,0.0,0.0,0.01,0.0,0.0,0.27,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.16,0.0,0.0
07/01/2025-13:33:15.006445,0.0,0.0,0.0,-0.0,0.0,0.0,0.01,0.0,0.0,0.27,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.16,0.0,0.0
07/01/2025-13:33:15.547026,0.0,0.0,0.0,-0.0,0.0,0.0,0.01,0.0,0.0,0.27,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.16,0.0,0.0
07/01/2025-13:33:16.013746,0.0,-0.0,0.0,0.0,-0.0,0.0,0.11,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,1.63,1.01,0.07,2.86,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
07/01/2025-13:33:16.514090,0.0,-0.0,0.0,0.0,-0.0,0.0,0.11,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,1.63,1.01,0.07,2.86,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
07/01/2025-13:33:17.137344,0.0,-0.0,0.0,0.0,-0.0,0.0,0.11,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,1.63,1.01,0.07,2.86,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0
07/01/2025-13:33:17.771699,0.0,0.02,0.0,-0.0,0.0,0.0,0.06,0.0,0.06,0.85,0.0,0.0,0.0,0.0,0.0,7.17,0.64,0.0,0.0,0.0,5.25,2.9,0.62,1.97,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0
07/01/2025-13:33:18.240923,0.0,0.02,0.0,-0.0,0.0,0.0,0.06,0.0,0.06,0.85,0.0,0.0,0.0,0.0,0.0,7.17,0.64,0.0,0.0,0.0,5.25,2.9,0.62,1.97,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0
07/01/2025-13:33:18.752158,0.0,0.02,0.0,-0.0,0.0,0.0,0.06,0.0,0.06,0.85,0.0,0.0,0.0,0.0,0.0,7.17,0.64,0.0,0.0,0.0,5.25,2.9,0.62,1.97,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0
07/01/2025-13:33:19.249287,0.0,0.02,0.0,-0.0,0.0,0.0,0.06,0.0,0.06,0.85,0.0,0.0,0.0,0.0,0.0,7.17,0.64,0.0,0.0,0.0,5.25,2.9,0.62,1.97,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0
07/01/2025-13:33:19.788141,0.0,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.1,0.86,0.0,0.0,-0.0,0.0,0.0,6.67,1.16,0.0,0.0,0.0,0.0,0.69,0.0,2.63,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:20.449011,0.0,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.1,0.86,0.0,0.0,-0.0,0.0,0.0,6.67,1.16,0.0,0.0,0.0,0.0,0.69,0.0,2.63,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:20.927450,0.0,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.1,0.86,0.0,0.0,-0.0,0.0,0.0,6.67,1.16,0.0,0.0,0.0,0.0,0.69,0.0,2.63,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:21.442920,0.0,0.05,0.01,0.0,0.0,0.0,0.08,0.0,0.01,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:22.040802,0.0,0.05,0.01,0.0,0.0,0.0,0.08,0.0,0.01,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:22.537666,0.0,0.05,0.01,0.0,0.0,0.0,0.08,0.0,0.01,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:23.137854,0.0,0.04,0.01,0.0,0.0,0.0,0.09,0.0,0.16,0.33,-0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:23.777297,0.0,0.04,0.01,0.0,0.0,0.0,0.09,0.0,0.16,0.33,-0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:24.335207,0.0,0.04,0.01,0.0,0.0,0.0,0.09,0.0,0.16,0.33,-0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:24.822624
07/01/2025-13:33:25.509912,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.19,0.37,0.0,0.0,0.05,1.49,2.13,0.0,0.0,0.0,19.1,31.74,0.0,0.52,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2025-13:33:26.085541,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.19,0.37,0.0,0.0,0.05,1.49,2.13,0.0,0.0,0.0,19.1,31.74,0.0,0.52,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
07/01/2025-13:33:26.590058,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.34,0.41,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,1.16,0.0,0.0,0.31,0.01,0.06,0.0,0.0,0.0,0.0,0.86,0.0,0.0
07/01/2025-13:33:27.084791,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.34,0.41,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,1.16,0.0,0.0,0.31,0.01,0.06,0.0,0.0,0.0,0.0,0.86,0.0,0.0
07/01/2025-13:33:27.642260,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.34,0.41,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,1.16,0.0,0.0,0.31,0.01,0.06,0.0,0.0,0.0,0.0,0.86,0.0,0.0
07/01/2025-13:33:28.126774,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.34,0.41,0.1,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,1.16,0.0,0.0,0.31,0.01,0.06,0.0,0.0,0.0,0.0,0.86,0.0,0.0
07/01/2025-13:33:28.606058,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.13,0.63,0.0,0.0,0.04,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,2.51,0.0,1.13,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,5.54,1.23,0.0
07/01/2025-13:33:29.209423,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.13,0.63,0.0,0.0,0.04,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,2.51,0.0,1.13,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,5.54,1.23,0.0
07/01/2025-13:33:29.856133,0.0,0.0,0.0,0.01,0.0,0.0,0.1,0.0,0.13,0.63,0.0,0.0,0.04,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,2.51,0.0,1.13,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,5.54,1.23,0.0
07/01/2025-13:33:30.375426,0.0,0.03,0.0,-0.0,0.0,0.0,0.0,0.0,0.42,0.91,0.0,0.0,0.04,0.0,0.0,5.89,0.0,0.0,0.0,0.0,0.0,2.52,0.0,1.08,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,6.14,1.4,0.0
07/01/2025-13:33:30.993684,0.0,0.03,0.0,-0.0,0.0,0.0,0.0,0.0,0.42,0.91,0.0,0.0,0.04,0.0,0.0,5.89,0.0,0.0,0.0,0.0,0.0,2.52,0.0,1.08,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,6.14,1.4,0.0
07/01/2025-13:33:31.608098,0.0,0.03,0.0,-0.0,0.0,0.0,0.0,0.0,0.42,0.91,0.0,0.0,0.04,0.0,0.0,5.89,0.0,0.0,0.0,0.0,0.0,2.52,0.0,1.08,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,6.14,1.4,0.0
07/01/2025-13:33:32.255526,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.43,0.93,0.0,0.0,0.01,0.0,0.0,3.88,0.0,0.0,0.0,0.0,1.33,3.33,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44,1.6,0.0
07/01/2025-13:33:32.789165,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.43,0.93,0.0,0.0,0.01,0.0,0.0,3.88,0.0,0.0,0.0,0.0,1.33,3.33,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44,1.6,0.0
07/01/2025-13:33:33.404001,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.43,0.93,0.0,0.0,0.01,0.0,0.0,3.88,0.0,0.0,0.0,0.0,1.33,3.33,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44,1.6,0.0
07/01/2025-13:33:33.879869,0.0,0.07,0.03,0.01,0.0,0.0,0.04,0.0,0.67,1.08,0.0,0.0,0.02,0.0,1.28,6.5,0.0,0.0,0.0,0.0,2.24,3.87,0.0,0.97,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,6.84,1.61,0.0
07/01/2025-13:33:34.356044,0.0,0.07,0.03,0.01,0.0,0.0,0.04,0.0,0.67,1.08,0.0,0.0,0.02,0.0,1.28,6.5,0.0,0.0,0.0,0.0,2.24,3.87,0.0,0.97,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,6.84,1.61,0.0
07/01/2025-13:33:34.958997,0.0,0.07,0.03,0.01,0.0,0.0,0.04,0.0,0.67,1.08,0.0,0.0,0.02,0.0,1.28,6.5,0.0,0.0,0.0,0.0,2.24,3.87,0.0,0.97,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,6.84,1.61,0.0
07/01/2025-13:33:35.526243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.79,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0
07/01/2025-13:33:36.118446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.79,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0
07/01/2025-13:33:36.606627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.79,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0
07/01/2025-13:33:37.073939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.79,0.0,0.0,3.65,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0
07/01/2025-13:33:37.617498,0.0,0.0,0.0,0.08,0.0,0.01,0.0,0.0,0.28,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,0.0,0.76,0.0,0.0,11.52,0.0,0.0,0.01,0.0,0.0,0.0,0.06,0.0,0.0
07/01/2025-13:33:38.165226,0.0,0.0,0.0,0.08,0.0,0.01,0.0,0.0,0.28,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,0.0,0.76,0.0,0.0,11.52,0.0,0.0,0.01,0.0,0.0,0.0,0.06,0.0,0.0
07/01/2025-13:33:38.698635,0.0,0.0,0.0,0.08,0.0,0.01,0.0,0.0,0.28,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,0.0,0.76,0.0,0.0,11.52,0.0,0.0,0.01,0.0,0.0,0.0,0.06,0.0,0.0
07/01/2025-13:33:39.222638,0.0,0.13,0.0,0.04,0.0,0.0,-0.0,0.0,0.29,0.36,0.0,0.0,0.07,2.58,8.31,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.71,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:39.699812,0.0,0.13,0.0,0.04,0.0,0.0,-0.0,0.0,0.29,0.36,0.0,0.0,0.07,2.58,8.31,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.71,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:40.272925,0.0,0.13,0.0,0.04,0.0,0.0,-0.0,0.0,0.29,0.36,0.0,0.0,0.07,2.58,8.31,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.71,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:40.962176,0.0,0.32,0.0,0.03,0.0,0.0,0.16,0.0,0.38,0.45,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:41.493464,0.0,0.32,0.0,0.03,0.0,0.0,0.16,0.0,0.38,0.45,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:42.036617,0.0,0.32,0.0,0.03,0.0,0.0,0.16,0.0,0.38,0.45,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/01/2025-13:33:42.582264,0.0,0.3,0.0,0.01,0.0,0.0,0.06,0.0,0.37,0.51,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
